Country/Region,0
Thailand,"[  0.5    0.5   -0.5   -1.25   0.5    1.    -0.75   0.5    1.25  -1.25
  -1.25   1.5    1.5   -1.5   -1.5    0.5    0.5   -0.5   -0.25   0.25
  -0.75  -0.75   0.5    0.25  -0.25   0.25   0.25   0.    -0.5   -0.5
  -0.5   -0.5    1.25   2.     0.5   -2.25  -1.75   1.25   0.25  -0.5
   0.75   1.5    1.25  -0.25  -0.75  -0.75  -0.25   1.5    3.75   2.25
  -1.25   6.    13.5    4.5   -1.75   9.25  13.    11.25  41.25  42.25
 -14.5  -31.    -8.75  -2.5    1.75  19.   -11.25 -58.75 -44.    10.25
  31.25  -9.5  -21.75   2.5   -4.     5.5   29.5  -18.5  -52.75 -27.
   1.5    1.   -12.75  -1.5    2.25   0.    -8.75  -4.75   9.75 -42.
 -40.25  47.25  82.  ]"
Timor-Leste,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.5   1.    0.5   2.
  1.5  -3.   -2.25  1.    0.75 -0.75 -1.   -0.25  0.  ]"
Togo,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    1.75  3.5   0.   -3.
 -0.75  0.75 -0.25 -1.   -0.5  -0.25  1.    0.   -2.25 -0.75  0.    1.
  1.25  2.5   4.25  0.25 -2.75 -2.   -1.25 -2.   -1.25  0.5   0.25 -2.25
 -2.75  2.5   2.5  -1.    0.    1.5   0.5  -1.75 -2.5 ]"
Trinidad and Tobago,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.5   0.5   0.    0.25  0.25  0.25 -0.25  8.75  9.5  -9.25
 -8.    1.75 -0.25 -1.25 -0.25  1.75  0.5  -0.5  -0.5  -1.    0.25  0.75
 -0.5  -2.   -0.75  0.5   0.    0.   -2.5  -3.25  1.25  2.5   0.25 -0.25
  0.25  0.25  0.    0.   -1.25 -3.25 -3.5  -2.   -1.  ]"
Tunisia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.25   0.25  -0.25  -0.25   0.25   0.25   0.5    1.    -0.25   1.
   2.25  -1.75  -2.25   1.     1.75   2.     3.75   1.75  -1.5    1.25
   5.    13.75  10.5   -7.    -0.25   7.5  -11.5   -1.    18.    -6.
  -9.75   9.75   2.25 -13.75 -11.75  -7.25  -2.5    8.     0.75  -7.5
   3.5    6.25   4.5    8.75   7.25  -7.5  -17.   -32.   -28.5   17.25
  23.     8.75  13.  ]"
Turkey,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01
  2.5000e-01  7.5000e-01  7.5000e-01 -7.5000e-01  2.2500e+00  9.7500e+00
  1.6500e+01  2.5750e+01  4.4750e+01  8.2250e+01  1.4825e+02  8.9750e+01
 -5.7250e+01  6.2500e+00  2.6950e+02  5.9000e+02  4.9900e+02  5.0250e+01
 -1.0575e+02  1.6900e+02  3.2475e+02  4.9250e+01  9.2750e+01  2.4825e+02
  1.2450e+02  7.8000e+01  2.2700e+02  4.3275e+02  2.7025e+02  1.7650e+02
  3.5975e+02  1.7000e+02 -2.9350e+02 -5.2875e+02 -3.2275e+02 -1.1250e+01
 -1.1450e+02 -5.0675e+02 -4.4475e+02  2.2475e+02  4.8350e+02 -2.5325e+02
 -9.2675e+02 -6.0925e+02 -2.1000e+02]"
US,"[ 5.00000e-01  2.50000e-01  5.00000e-01  5.00000e-01 -7.50000e-01
 -7.50000e-01  0.00000e+00  5.00000e-01  7.50000e-01 -2.50000e-01
  0.00000e+00  5.00000e-01 -7.50000e-01 -7.50000e-01  0.00000e+00
  0.00000e+00 -7.50000e-01 -7.50000e-01  1.00000e+00  1.00000e+00
  0.00000e+00  0.00000e+00 -2.50000e-01 -2.50000e-01  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  9.00000e+00  8.75000e+00 -7.75000e+00 -7.00000e+00
 -7.50000e-01  2.50000e-01  2.75000e+00  4.25000e+00  6.25000e+00
  5.25000e+00  1.40000e+01  1.60000e+01  2.15000e+01  3.47500e+01
 -1.00000e+00  4.60000e+01  1.26750e+02  6.37500e+01  5.00000e+01
  9.05000e+01  1.05250e+02  2.04750e+02  3.92000e+02  2.90250e+02
  1.06450e+03  2.07300e+03  1.14025e+03  6.19250e+02  1.57500e+03
  1.55050e+03  8.44000e+02  2.31575e+03  3.34125e+03  1.78925e+03
  4.59500e+02 -3.94750e+02  1.23175e+03  2.98925e+03  2.48025e+03
  2.94075e+03  1.37000e+03 -1.84925e+03 -1.63375e+03  4.16000e+02
  1.01875e+03  1.35825e+03  1.08025e+03 -1.10825e+03 -1.90325e+03
 -3.72125e+03 -4.34450e+03  8.43250e+02  3.03175e+03  1.53525e+03
  7.09750e+02 -1.25525e+03 -1.88100e+03  2.42250e+02  1.31250e+03
  5.97500e+02 -2.90000e+02 -7.48000e+02]"
Uganda,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25  1.75
  1.75 -0.75 -0.75  1.    2.75  0.25 -3.25  0.25  2.   -2.5  -1.75  0.5
  0.    0.25 -1.   -0.75  0.25 -0.25 -1.25 -0.75  0.5   0.   -0.5  -2.25
 -0.75  2.5  -0.5  -3.25  1.25  3.75  2.25  5.    7.5 ]"
Ukraine,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
   0.25  -0.25  -0.25   0.     0.     0.     0.     0.     0.     0.25
   0.25  -0.25   0.75   2.5    0.5   -2.     2.     6.75   7.25  -0.75
  -4.75  11.    18.25  22.75  13.75  -0.5    8.25   0.    12.25  19.75
   7.    18.5  -10.5  -56.75 -18.5   60.75  63.75  41.    42.    10.
  -4.     4.5   12.    38.5   44.25  33.75 -27.   -84.25  -8.5   73.
  61.5   44.    44.  ]"
United Arab Emirates,"[   0.      0.      0.      0.      0.      1.      1.     -1.     -1.
    0.25    0.25   -0.25   -0.25    0.      0.      0.5     0.5    -0.25
   -0.25   -0.5    -0.5     0.25   -0.25   -0.5     0.5     0.5     0.
    0.      0.      1.      1.     -1.     -1.      0.      0.      1.25
    1.75   -0.75   -1.75    1.      1.5    -1.     -1.      3.      3.
   -3.5     2.5     4.75   -4.5    -2.     -1.5    -1.      1.75   -1.75
    1.25    8.5     2.     -7.5    -3.5    10.25   20.5    19.     -2.5
  -12.25   14.25   21.5    -1.    -17.5    17.25   58.75   50.5    31.75
   24.     19.5     4.5    -4.5     7.75    2.    -31.75   -5.75   24.
   14.     34.5    43.     31.25  -85.25 -100.5   100.75  108.75   -1.75
   -3.75   17.     24.5 ]"
United Kingdom,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  5.0000e-01  5.0000e-01 -5.0000e-01 -5.0000e-01  0.0000e+00
  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01 -2.5000e-01  1.0000e+00
  1.2500e+00 -1.2500e+00 -1.2500e+00  0.0000e+00  0.0000e+00 -1.7500e+00
 -1.7500e+00  1.7500e+00  1.7500e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  1.0000e+00  1.0000e+00 -1.0000e+00 -5.0000e-01  1.7500e+00
  1.5000e+00  2.2500e+00  2.2500e+00 -2.5000e-01  7.2500e+00  1.2250e+01
  7.5000e+00  4.0000e+00  5.7500e+00  8.2500e+00  1.7500e+00  4.7500e+00
 -8.2500e+00  5.2750e+01  1.4975e+02 -3.2500e+00 -7.5500e+01  1.0400e+02
  1.6475e+02 -2.1500e+01  5.9250e+01  3.9875e+02  9.0250e+01 -1.7450e+02
  1.4450e+02  2.8850e+02  3.1900e+02  5.2200e+02  3.9425e+02 -5.8500e+01
 -8.1750e+01  1.3650e+02  4.3175e+02  6.0875e+02  2.7075e+02 -1.6475e+02
  2.1325e+02  4.4450e+02 -5.5125e+02 -3.1350e+02  4.6950e+02  9.0350e+02
  9.4325e+02 -5.2925e+02 -8.2025e+02 -1.1650e+02 -6.4250e+01 -2.0600e+02
  6.1250e+01  4.4325e+02  3.3150e+02  1.6750e+01 -5.8950e+02 -6.2850e+02
  1.8000e+01  2.3350e+02  1.4550e+02]"
Uruguay,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   1.     1.     0.     5.25   9.5    6.25   0.5   -4.75   5.     5.25
 -15.    -6.25  12.75   5.5    0.5    4.    -5.5  -18.   -12.25  -1.25
   4.     7.5    0.75  -6.   -10.    -5.75   6.25   5.5    6.5   -2.75
 -12.     0.75   3.75  -1.25   0.     4.5    4.75   2.25   0.    -3.
  -5.5   -6.75  -6.  ]"
Uzbekistan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   1.5    2.     0.75   1.     2.25   1.75  -2.    -4.25
  -0.75   2.75   4.5    2.    -0.75   7.75   5.25  -6.25  -4.    -3.25
   1.5   11.5   19.25  31.25  17.   -24.75 -31.25  -5.    31.75  37.25
   2.    12.75  23.5  -28.25 -57.   -19.75   9.    -1.25 -27.5  -43.
 -26.25  -9.    -6.5 ]"
Venezuela,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.5   2.5   3.25  3.25  1.   -3.5  -3.25  4.75  1.75 -9.
  0.25  5.5   2.25 -3.75 -9.25  1.    7.25  3.   -2.25 -2.5  -2.75 -1.75
  2.75 -0.25 -3.25  0.75 -2.   -3.75  2.5   4.    0.5  -2.5   2.5   5.75
  0.    1.75  9.75  1.   -4.5   0.25 -2.75  3.   10.5 ]"
Vietnam,"[-1.   -1.   -0.5   0.    0.    0.    0.    0.    0.75  0.75 -0.25 -0.25
 -0.5   0.    0.5   0.25  0.25 -0.5  -1.5  -1.25  0.75  1.    0.    0.
  0.    0.    0.    0.   -1.75 -1.75  1.75  1.75 -0.5  -0.5   0.5   0.5
  0.    0.    0.    0.    0.    0.    0.    0.5   3.5   2.5  -3.25 -1.
  1.75  0.25  1.5   0.   -1.5   0.25  1.5   2.25  0.5  -2.75  1.25  5.25
  0.   -2.75 -1.25  0.25  1.    0.25 -6.25 -7.25  3.    3.25 -2.5  -3.
  0.5   2.   -6.   -6.25  6.5   3.25 -3.5   4.25  4.5  -6.5  -7.    3.75
 -0.75 -4.5   5.5   2.75 -2.5   1.    1.5   1.75  3.  ]"
"Palestine, State of","[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     1.     1.75   2.     0.5   -2.25   0.25   2.    -1.5   -2.5
   0.25   1.5   -0.5   -1.5    0.     1.    -3.5   -4.5    4.     6.
   0.5   -2.75   4.25   7.75  -2.75  -3.5    1.25  -1.75   0.     8.
   9.75   2.75  -4.5   -4.75  -8.   -11.25  -1.75   3.25  -2.25   2.
  12.     1.     5.5   12.75  -9.75  -6.75   2.5   -2.5   -1.    -1.
  -8.75 -13.5  -11.5 ]"
Western Sahara,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  1.    1.   -1.   -1.    0.    0.    0.    0.5   0.5  -0.5  -0.5   0.
  0.    0.    0.    0.    0.    0.   -1.25 -2.5  -2.5 ]"
Yemen,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
Zambia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.5   0.5  -0.5  -0.5   0.25  0.25
 -0.25  2.    3.25  0.25 -0.25 -0.75 -1.25 -0.25 -1.5  -0.75 -0.25 -1.25
 -0.25 -0.25 -0.75  0.25 -3.25 -4.    3.25  4.    1.75  1.    0.    0.25
  0.25  0.75  0.25 -0.25  0.5   1.   -0.75 -2.25 -2.  ]"
Zimbabwe,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.75  0.25 -1.
 -0.75  0.25  0.25  0.5   1.    0.   -1.   -0.25  0.25  0.    0.   -0.25
 -0.25  0.25  0.25 -0.5  -0.5   0.75  1.   -0.25  0.    0.5   0.5   0.5
 -1.25 -1.    0.25 -0.25  0.5   0.5  -1.   -0.5   0.5 ]"
